Total Time Per Meal,Satisfaction Score
11,3.625
16,4.5
10,3.125
10,6.5
15,4.25
17,6.0
20,6.25
19,7.625
6,3.125
10,5.375
19,6.625
19,7.375
19,4.375
11,4.625
12,5.5
4,3.625
19,5.25
8,4.375
16,4.75
7,3.5
13,3.5
2,3.625
3,6.0
8,3.875
13,5.75
14,4.875
12,3.375
18,7.875
16,4.375
6,2.375
10,3.75
5,3.25
15,7.875
12,2.625
19,7.625
8,4.125
14,6.375
20,6.25
9,5.125
8,3.5
10,5.0
3,5.625
9,4.0
13,4.25
14,4.125
10,5.5
15,3.5
15,5.25
17,6.25
12,6.875
7,5.25
8,4.75
13,3.375
12,3.625
9,4.125
6,2.375
10,5.625
15,4.5
8,2.75
8,1.875
13,4.625
11,5.5
7,5.75
9,5.5
11,3.5
9,3.0
6,5.375
11,3.375
9,4.25
8,3.375
13,5.375
10,4.0
9,4.375
11,4.0
7,1.375
17,6.75
19,5.5
7,3.875
9,4.125
12,6.625
11,5.25
18,4.0
6,3.0
2,2.125
19,4.75
10,5.125
14,4.5
8,4.5
6,2.875
11,2.5
9,5.625
9,6.625
6,4.125
5,4.375
13,5.375
13,6.125
11,5.625
10,6.375
12,1.875
14,3.375
2,3.375
12,3.0
3,3.875
11,3.625
6,4.625
13,6.375
4,3.875
11,2.875
11,4.0
9,4.875
12,4.875
6,5.5
15,7.625
16,4.25
10,4.0
8,5.375
14,6.375
4,4.75
3,4.375
10,6.0
11,4.125
11,5.625
10,4.75
16,5.375
9,3.75
4,5.125
9,4.625
9,7.0
15,6.125
18,7.25
9,6.25
8,3.875
4,4.5
11,3.0
6,5.625
3,6.125
10,4.375
10,5.125
7,2.625
7,4.5
11,5.0
11,4.25
7,6.5
11,3.0
11,3.25
7,2.375
11,5.0
7,5.375
9,5.25
16,4.75
6,2.875
16,7.875
5,5.375
14,4.625
12,8.125
11,5.375
16,4.875
8,6.125
15,6.625
5,4.75
14,4.625
7,3.125
10,4.125
16,4.0
10,3.5
12,6.375
11,5.75
9,6.25
3,5.0
14,4.5
12,4.875
3,3.0
11,5.625
8,3.625
11,5.625
3,3.5
9,4.25
5,2.75
7,6.5
10,6.25
10,5.25
7,3.625
4,1.875
14,4.25
15,4.125
10,4.25
3,4.0
5,2.625
10,4.375
7,6.125
10,5.75
9,1.5
15,7.0
15,4.75
9,3.375
12,4.5
14,3.875
11,4.75
11,6.375
17,4.875
17,6.125
8,5.125
10,6.875
13,4.625
19,6.375
11,3.875
16,4.875
3,3.0
13,6.125
17,6.875
12,5.375
8,4.875
11,6.75
9,5.375
11,4.625
17,5.0
15,5.25
9,5.125
16,5.625
13,4.0
12,2.375
13,4.0
8,4.125
11,4.125
4,2.625
13,4.25
7,5.25
14,3.875
12,5.75
8,4.5
10,3.875
5,2.625
10,5.75
9,6.25
12,6.5
11,6.5
13,4.375
16,6.625
20,3.75
8,5.875
11,5.5
3,3.5
8,3.375
12,4.375
11,5.375
4,5.25
13,6.125
5,5.5
11,4.875
12,5.125
16,4.75
16,4.75
12,5.25
16,5.5
12,6.25
17,6.0
6,3.75
17,8.125
7,2.0
13,4.125
12,3.875
7,6.25
13,4.625
10,6.0
2,4.875
4,4.75
11,3.375
8,4.75
17,5.875
9,6.125
11,6.125
15,5.0
2,1.875
10,6.25
10,3.375
13,4.5
9,3.5
12,5.875
4,4.25
13,5.75
6,4.375
14,6.375
11,5.5
13,3.875
8,3.75
17,6.75
13,7.625
10,2.75
12,4.0
9,6.25
20,6.375
13,5.375
8,3.5
11,3.0
12,4.75
13,3.25
19,6.0
13,6.0
18,5.375
10,5.0
20,7.875
8,4.25
15,6.25
14,5.0
4,4.625
11,3.5
13,6.0
10,3.625
15,5.5
5,4.625
7,5.0
10,5.75
3,5.375
7,5.625
9,5.125
17,5.0
11,3.75
19,5.75
19,3.875
14,6.0
16,4.625
12,4.375
6,3.375
13,3.875
13,3.625
9,5.125
13,4.0
8,5.25
12,3.125
14,3.625
3,3.375
9,4.5
17,4.375
6,3.25
12,3.25
5,4.75
11,7.875
13,4.0
7,4.625
10,5.125
14,7.25
16,6.0
18,5.125
16,5.0
12,5.625
13,5.0
10,5.75
10,4.625
15,3.5
18,7.625
19,5.5
13,3.5
12,2.875
10,5.25
13,5.625
15,5.75
18,4.875
10,4.75
10,3.0
10,2.75
13,5.875
10,3.75
10,5.75
6,4.75
12,3.875
7,3.0
12,4.0
12,4.125
8,2.0
11,6.125
3,5.5
14,6.0
12,3.125
10,3.875
11,1.0
8,2.75
5,5.125
14,4.75
7,4.625
7,4.0
14,3.25
14,5.75
17,4.0
18,6.875
18,6.0
15,6.75
9,4.0
7,6.375
6,2.0
16,4.125
7,4.375
12,5.375
18,3.5
17,5.75
16,4.375
8,3.625
15,5.875
19,6.75
11,5.375
15,4.875
12,5.125
7,4.375
18,7.125
12,4.25
12,6.625
16,5.5
7,2.625
18,6.625
12,5.5
15,5.625
8,4.5
10,4.625
12,5.0
10,3.5
12,4.625
7,5.5
7,2.875
14,6.625
13,6.0
5,3.375
12,3.375
10,5.375
12,4.75
5,3.375
4,5.875
6,6.0
20,6.375
18,4.875
11,4.625
9,5.125
3,3.75
15,4.375
9,2.75
9,6.5
10,2.5
16,5.25
8,4.375
8,4.0
11,4.375
8,3.625
14,7.0
13,2.5
14,2.75
7,3.125
8,4.125
4,2.75
9,4.75
17,4.75
11,3.375
15,5.25
17,5.875
14,6.0
9,3.0
4,4.5
9,5.875
10,3.875
10,1.125
13,5.375
16,3.5
8,4.875
18,6.375
6,4.375
10,2.375
7,4.375
8,4.375
14,4.0
14,4.25
15,6.875
2,2.75
17,4.75
7,6.625
11,2.0
9,4.25
15,4.625
13,4.75
7,2.125
11,5.25
7,4.0
11,3.875
7,3.0
17,6.5
14,3.25
10,5.0
13,3.875
10,2.625
15,6.625
10,5.375
9,1.25
6,4.875
7,3.125
7,3.375
5,2.5
12,3.875
17,5.75
11,4.25
13,4.25
13,5.25
16,6.0
14,5.625
5,2.125
20,5.625
16,6.5
9,4.25
19,7.0
11,5.375
9,5.125
6,2.875
6,3.25
13,4.875
11,3.25
13,5.125
6,4.5
10,4.75
12,2.5
18,5.75
6,3.875
5,3.0
17,5.25
6,4.125
12,6.5
10,5.25
4,3.5
8,3.25
14,6.375
18,6.875
11,5.75
11,3.25
8,5.625
13,3.5
11,4.75
9,2.125
6,5.25
10,7.25
12,4.625
6,2.125
12,5.0
5,2.5
3,3.875
13,4.0
10,4.25
9,5.375
16,4.625
14,4.875
9,3.75
10,4.5
6,3.375
6,2.5
12,7.75
9,3.375
17,5.625
17,3.625
5,5.375
10,5.5
4,3.5
13,4.5
11,3.75
11,4.625
9,3.125
18,4.625
13,4.625
10,6.25
6,6.625
11,4.25
6,3.75
3,4.75
12,4.875
14,3.125
9,4.875
11,5.0
8,2.375
10,5.625
12,3.0
6,5.75
14,4.0
6,5.5
18,6.75
15,5.25
9,5.625
4,4.25
19,5.875
13,3.5
7,4.875
11,5.75
9,4.125
10,2.75
13,6.125
16,5.0
6,4.5
9,1.75
10,4.25
11,5.5
18,4.625
17,4.75
6,2.75
10,5.75
11,4.125
4,2.375
12,3.75
11,3.5
6,4.0
17,4.625
17,2.5
11,3.5
16,5.0
9,4.5
13,5.25
17,6.125
11,6.5
10,4.875
19,5.875
6,2.875
12,3.875
10,4.5
2,2.5
14,4.125
20,6.125
8,2.25
9,5.5
13,5.875
14,6.25
13,5.875
14,4.5
11,5.125
6,5.875
14,6.625
9,4.25
13,5.5
8,4.625
5,3.0
8,4.625
4,3.5
16,3.875
10,2.875
3,4.125
8,4.5
9,4.75
7,4.875
18,7.875
12,4.0
10,6.0
7,6.25
4,2.75
11,5.5
7,2.25
4,3.875
16,5.75
13,6.25
14,5.5
10,3.5
11,5.125
8,7.375
16,6.0
18,7.25
15,4.5
5,6.875
8,2.125
8,2.75
20,6.25
12,4.125
14,4.25
18,4.875
10,5.75
4,2.75
11,5.0
10,5.0
11,3.625
6,6.125
14,5.0
10,3.25
10,4.5
14,6.25
17,5.75
19,6.5
8,3.5
14,5.25
12,4.25
11,5.25
7,5.125
17,4.5
10,5.0
16,6.625
12,2.375
13,3.875
9,6.375
13,3.25
12,3.25
11,5.125
11,5.375
12,5.5
8,2.25
17,5.0
17,6.375
13,4.125
10,3.875
9,3.875
15,5.875
5,4.125
16,6.25
12,4.375
12,4.25
11,3.875
15,5.625
16,4.375
6,4.625
10,5.75
5,2.625
13,6.875
16,4.75
7,6.375
11,7.25
14,4.125
12,5.5
15,4.5
16,3.5
6,4.875
9,5.75
6,4.125
13,2.75
5,5.125
7,3.5
17,3.25
10,2.875
16,3.875
9,4.5
3,5.375
9,3.0
10,4.75
18,6.625
8,3.75
15,5.5
11,2.5
11,5.0
4,2.0
14,2.0
11,2.875
16,4.75
17,4.625
13,6.25
5,4.5
7,5.0
9,3.5
20,5.375
12,2.625
9,5.625
10,4.375
8,4.875
20,6.25
14,7.25
10,5.25
19,6.375
5,5.875
8,5.125
11,3.5
17,5.0
18,5.0
13,6.75
11,2.375
14,5.125
10,4.625
11,5.375
11,5.0
19,7.125
7,5.625
12,5.5
16,4.375
12,4.125
10,4.375
11,4.0
16,3.0
13,6.125
14,5.125
7,7.25
18,6.25
10,2.25
8,2.625
7,5.0
14,5.5
6,3.875
6,2.625
8,4.875
15,5.125
15,4.25
14,5.75
13,5.125
8,5.125
10,3.375
12,4.75
13,3.0
8,6.0
9,4.25
8,3.375
11,6.125
13,3.75
13,4.875
13,6.75
8,3.75
16,6.0
17,4.25
4,3.75
9,3.5
16,5.625
12,6.5
10,3.5
12,5.875
13,3.375
12,5.625
11,4.0
11,5.25
8,5.5
8,5.0
11,3.625
6,4.0
5,3.875
13,6.625
11,5.625
16,5.625
9,4.5
10,3.75
6,3.125
6,3.375
15,7.875
11,4.125
11,6.25
8,3.75
6,6.125
5,3.5
11,3.75
14,2.375
11,3.625
11,6.875
15,4.0
15,3.25
12,3.875
6,4.125
8,3.5
7,5.75
18,5.5
12,4.625
7,3.125
9,5.375
13,3.625
14,2.25
13,4.75
10,4.75
10,4.5
19,5.25
10,3.5
5,3.375
14,5.625
6,3.375
15,5.0
16,7.25
14,6.0
13,5.25
10,5.5
11,4.875
7,5.25
17,6.75
2,4.75
16,5.25
16,3.5
12,4.375
6,5.875
12,6.375
15,6.0
10,6.125
9,4.0
15,6.5
18,5.375
10,3.875
12,3.375
11,6.0
18,4.25
11,4.875
15,4.625
7,3.375
11,7.0
3,4.25
13,4.75
5,5.375
20,5.875
15,4.625
2,1.875
5,4.5
11,3.5
6,4.625
4,4.875
10,5.375
16,4.125
9,6.0
14,5.0
3,4.125
10,3.625
10,4.0
6,4.125
11,6.0
2,3.75
12,5.125
18,6.25
3,2.875
13,6.125
19,4.25
19,4.875
11,4.625
15,6.0
10,4.0
8,3.25
13,5.625
18,4.875
14,4.0
16,6.375
14,6.5
18,4.625
6,2.875
13,4.875
6,2.375
18,5.25
5,3.625
10,3.0
14,4.0
15,4.375
6,4.125
9,5.625
16,7.75
8,2.75
3,4.0
3,2.5
16,4.25
6,3.75
12,7.0
9,3.375
16,3.625
7,3.0
14,5.625
7,3.625
14,6.0
11,7.0
11,4.875
14,4.625
2,4.375
10,4.125
16,6.0
9,4.25
13,1.75
13,7.75
8,2.375
16,4.75
16,6.25
13,5.75
6,4.125
10,3.375
10,6.5
16,6.625
13,3.875
18,7.375
14,4.25
7,5.0
3,1.625
7,2.875
4,4.5
14,5.25
11,4.125
19,5.875
11,5.875
12,4.5
16,3.625
10,3.75
18,5.375
3,4.125
8,4.875
8,5.25
7,5.125
11,5.625
8,4.25
12,5.875
15,7.25
12,7.125
14,6.25
9,4.875
10,6.125
18,5.125
6,2.5
10,4.25
10,3.25
2,1.625
11,5.875
10,6.0
6,3.5
10,5.0
15,5.625
8,4.75
13,4.125
7,3.25
7,6.0
6,4.125
12,7.0
15,6.875
10,2.75
9,5.0
9,4.5
18,4.875
10,6.0
13,3.875
11,3.5
10,5.875
11,5.75
9,3.75
16,6.875
12,4.5
9,3.0
10,4.25
8,6.0
9,4.375
5,3.625
12,4.625
20,6.5
11,6.75
8,2.875
11,8.125
11,3.375
4,5.75
20,6.5
6,3.125
16,3.25
11,5.25
10,4.25
10,5.125
9,5.0
13,3.75
9,3.75
14,4.75
12,6.625
8,6.5
13,4.875
17,3.0
11,3.75
14,3.5
10,4.5
7,4.375
3,3.875
10,4.875
12,5.0
6,5.125
13,5.625
12,4.125
6,3.875
11,6.0
10,4.875
10,5.5
11,3.375
15,5.25
14,4.625
6,5.375
8,5.0
11,4.75
12,4.125
17,4.5
8,3.75
10,4.625
13,4.875
9,4.375
11,3.5
4,4.25
15,5.625
10,3.5
10,6.0
11,4.25
12,6.75
11,4.125
11,5.75
8,6.5
17,5.625
15,4.875
8,4.375
15,4.5
14,6.0
15,2.625
14,5.375
10,4.25
3,3.0
6,4.125
8,4.875
5,2.5
8,4.625
11,5.25
11,5.875
12,7.125
12,6.375
2,4.5
12,2.5
15,4.75
13,3.625
7,4.75
14,5.875
11,4.875
12,5.0
11,5.375
14,5.375
12,6.75
14,3.125
8,3.25
9,2.875
11,4.125
17,3.5
13,6.0
13,5.875
18,4.625
8,2.75
10,3.125
17,4.75
8,6.125
16,5.625
14,5.75
8,6.0
11,5.25
9,5.0
15,4.25
19,5.75
8,5.375
11,4.75
3,4.25
14,5.125
10,4.125
7,3.5
10,5.375
13,4.75
14,4.375
11,4.25
6,2.75
19,5.625
13,3.875
11,5.125
18,4.125
12,4.125
10,3.5
10,1.5
14,3.25
15,5.375
5,2.875
14,6.125
9,6.625
14,4.875
8,2.75
13,4.625
3,4.125
9,4.125
10,7.875
11,7.0
12,3.75
15,4.375
17,4.125
7,3.875
13,5.125
9,6.875
13,5.25
9,5.75
15,4.25
14,3.875
5,1.875
19,7.5
7,6.25
6,4.375
5,4.125
12,7.375
6,2.125
15,5.375
12,4.5
9,4.875
15,5.5
18,6.125
11,7.625
13,4.75
14,4.375
14,5.375
10,4.0
8,3.375
16,5.375
12,4.625
11,3.875
13,5.0
9,3.0
3,2.875
12,4.375
16,6.0
5,6.0
10,3.875
15,4.5
7,3.125
12,5.375
3,5.125
11,5.125
12,7.375
12,4.0
3,3.875
17,7.25
14,6.375
12,4.75
8,4.375
18,6.75
11,4.375
5,5.0
7,3.75
5,4.375
11,3.25
14,5.375
20,7.75
17,5.25
8,4.0
20,6.875
14,7.0
9,3.5
12,6.375
5,4.625
17,6.875
9,5.375
13,4.25
8,3.5
11,3.5
11,5.25
11,6.75
14,5.25
11,6.625
8,4.625
8,4.75
19,5.875
7,2.25
5,4.5
8,5.25
11,5.0
9,4.5
11,5.875
11,4.75
12,2.5
15,4.125
9,3.875
14,3.125
4,4.875
7,5.125
10,5.375
13,6.625
9,5.625
17,4.125
17,5.75
9,5.875
8,6.375
7,4.75
9,3.5
13,7.25
7,4.0
5,4.25
9,5.875
5,2.875
9,3.125
18,3.0
4,5.375
9,4.375
13,6.25
5,4.375
11,5.125
6,4.0
18,6.125
3,4.375
11,4.25
11,2.75
18,6.75
12,5.875
5,4.125
7,4.25
8,4.5
10,5.625
14,7.375
8,5.125
12,6.0
12,4.375
7,5.25
9,5.625
10,6.375
8,4.5
16,7.125
15,3.625
9,7.875
7,2.375
8,3.625
14,6.75
12,5.875
14,3.625
14,6.25
10,6.0
17,5.0
13,5.5
7,4.375
15,6.5
8,4.5
10,2.0
4,1.5
7,4.625
15,3.0
15,4.125
16,5.5
18,3.875
4,4.875
12,6.25
8,3.125
11,3.75
9,4.125
15,5.0
3,3.25
12,3.375
17,4.25
10,7.125
14,5.5
9,2.875
13,5.0
6,4.5
10,5.875
14,2.0
8,3.25
7,5.0
10,2.5
12,5.375
3,3.125
14,7.25
3,3.875
5,4.25
14,5.125
17,5.5
18,4.375
9,4.125
8,4.625
8,4.625
19,4.5
8,2.5
3,3.375
17,6.75
17,5.0
14,2.5
9,3.5
17,5.25
8,3.875
17,5.375
11,3.625
3,4.5
12,4.25
8,6.875
17,4.75
7,4.125
19,5.25
5,2.75
15,4.0
8,4.0
7,2.375
14,5.125
12,7.75
17,4.375
16,7.375
10,4.25
10,1.0
6,6.5
19,6.0
6,2.5
16,7.125
6,5.125
7,3.75
16,4.25
17,5.625
10,5.75
6,4.25
17,4.125
8,4.5
4,4.125
12,6.125
5,3.5
15,5.375
4,3.25
9,3.875
16,5.25
12,5.875
9,2.875
4,3.5
7,5.375
18,3.875
14,4.75
12,5.625
13,5.0
9,3.125
17,3.5
4,2.5
13,5.25
17,6.375
10,4.125
10,5.25
10,5.75
7,2.375
12,6.75
10,4.75
12,5.375
10,5.625
13,4.875
12,5.375
12,6.625
13,6.125
14,4.375
9,3.5
11,3.125
3,4.5
7,6.0
3,5.375
14,6.125
10,5.0
8,3.625
11,1.75
8,4.125
16,6.0
10,4.625
13,5.25
8,4.0
11,4.375
9,3.375
10,3.0
12,3.625
20,5.75
5,4.5
18,3.875
10,4.5
17,4.125
5,4.875
9,5.875
11,3.75
7,2.375
5,4.25
10,5.5
6,3.125
10,4.75
10,6.125
9,4.875
14,4.0
13,3.625
11,3.125
14,4.375
16,5.125
7,5.25
11,6.625
11,3.0
15,4.75
14,5.375
7,1.875
8,3.625
8,3.625
16,5.375
17,5.875
9,6.875
9,6.0
16,5.0
14,5.0
6,4.75
6,3.75
11,6.375
14,4.625
12,6.25
15,4.375
14,4.625
10,5.75
6,3.875
6,6.0
12,4.75
18,5.625
5,4.125
7,2.5
8,4.875
12,5.875
13,4.625
12,4.25
18,5.875
11,2.75
14,5.625
11,5.625
10,4.25
13,4.375
10,7.0
15,4.625
8,3.875
15,3.875
15,3.75
15,7.75
7,4.5
12,3.375
14,6.5
11,5.0
11,5.75
10,2.875
7,4.875
11,6.125
9,4.0
10,6.75
4,3.625
9,5.5
11,4.5
4,3.0
12,6.5
6,1.875
13,5.125
5,4.625
12,7.875
12,6.25
13,6.875
10,4.25
4,5.125
10,5.625
9,2.0
13,5.875
15,5.375
5,3.0
12,6.5
5,5.125
13,3.875
8,4.75
8,3.5
11,4.0
9,4.5
9,5.0
11,4.125
17,6.0
13,3.75
12,3.625
11,2.25
7,4.875
9,5.875
7,3.375
8,6.0
11,4.125
2,4.375
10,4.25
18,5.0
15,5.5
5,5.25
11,3.375
9,4.375
9,3.625
8,2.875
14,4.25
18,5.5
17,4.875
8,2.75
9,5.75
17,5.25
8,5.0
10,6.0
7,5.75
10,5.125
9,3.0
10,4.625
13,4.625
5,3.5
16,5.25
11,5.875
19,6.625
13,6.5
20,5.25
7,2.5
10,5.0
3,3.75
13,2.375
4,5.5
8,1.75
3,2.625
13,4.5
3,4.125
7,2.75
4,6.25
9,5.625
16,4.125
10,5.125
17,6.125
17,4.875
5,5.25
20,7.0
17,5.25
13,5.25
10,3.875
8,4.875
11,4.75
14,4.75
7,3.625
11,3.875
9,4.625
19,8.125
9,4.625
12,4.375
11,4.75
9,4.875
9,4.5
6,6.875
5,5.0
10,3.75
4,5.0
7,6.625
15,4.375
9,6.25
16,8.375
8,3.5
9,4.375
13,4.75
19,3.375
14,4.5
12,4.125
18,6.5
4,4.375
9,2.125
12,3.5
9,5.625
14,4.75
5,5.0
7,3.5
13,7.375
10,4.75
11,4.375
14,6.0
11,5.125
16,6.5
14,5.375
10,3.875
14,6.25
3,3.375
11,3.125
4,3.75
7,2.25
13,3.5
5,5.5
10,3.0
18,6.5
4,5.375
13,2.875
4,3.25
16,6.375
6,3.75
5,3.625
15,6.125
19,7.875
13,5.375
10,4.5
7,4.25
11,4.75
10,3.125
18,5.625
9,3.75
18,5.75
12,3.5
8,1.875
13,7.25
3,4.125
14,7.5
14,4.75
9,2.625
6,4.375
10,5.375
12,5.5
5,4.0
6,3.625
13,5.625
15,6.375
7,4.125
14,4.25
10,4.0
17,4.5
13,5.0
19,6.625
17,7.125
7,5.625
15,5.5
18,4.25
5,3.875
3,3.0
19,4.875
10,6.125
7,5.5
17,5.5
8,3.0
11,2.5
7,3.625
3,4.0
11,4.625
17,5.5
13,5.375
16,4.75
17,4.5
9,5.0
18,7.125
11,4.875
7,2.75
6,3.5
13,3.0
16,3.0
9,4.875
4,1.5
12,4.375
7,5.875
11,2.875
13,6.375
10,3.0
15,4.875
10,4.5
9,5.625
15,5.375
11,6.0
12,6.125
15,3.25
12,5.625
8,3.25
13,4.125
10,5.375
9,6.0
9,2.0
7,3.25
11,5.125
11,4.25
11,3.125
6,4.25
13,4.875
10,6.125
11,6.375
9,4.875
15,6.125
13,4.25
12,7.0
12,2.875
11,3.5
10,3.0
11,3.75
9,4.0
14,5.5
12,5.25
8,4.5
13,5.875
9,5.375
11,6.375
12,4.0
7,3.75
14,5.625
11,4.875
12,6.625
14,4.25
12,1.75
15,6.75
9,3.875
5,2.375
11,1.625
9,5.625
11,5.5
11,5.625
13,4.875
15,6.5
11,3.875
16,6.375
10,2.875
8,6.0
11,3.75
14,5.5
12,5.0
6,5.875
7,4.75
8,4.25
6,3.625
13,5.375
12,5.0
12,3.25
13,4.875
15,4.875
20,6.125
3,3.125
9,5.75
11,6.375
9,4.0
11,4.125
5,4.0
5,3.875
19,6.375
7,2.75
14,4.0
15,7.0
15,5.625
15,6.25
12,4.125
4,3.75
6,4.25
10,5.25
9,3.625
7,2.625
7,3.625
5,4.75
4,4.625
6,2.5
17,3.875
12,5.75
10,4.125
12,3.25
10,3.0
11,5.5
14,6.5
15,6.0
14,3.25
6,5.0
13,5.375
9,2.875
16,6.375
8,1.875
14,4.25
11,3.25
3,3.5
11,5.125
8,4.125
15,6.5
6,4.5
2,2.375
10,4.0
8,4.375
12,4.375
13,4.25
6,6.25
13,6.625
11,3.0
11,3.375
15,4.0
9,4.5
11,2.875
14,3.75
8,4.125
17,3.125
8,5.875
13,4.5
7,2.75
11,2.75
17,5.0
16,4.25
9,3.625
4,3.75
19,5.375
15,6.875
6,2.0
5,2.875
8,5.875
10,5.0
6,2.75
11,4.875
15,6.875
7,3.5
14,6.75
15,4.0
5,5.25
10,3.25
8,3.5
8,5.375
8,3.625
9,4.125
13,5.125
11,5.0
12,5.125
7,3.625
13,5.25
9,3.125
8,5.125
13,3.0
3,4.375
15,7.875
9,5.5
9,4.25
8,6.75
9,2.875
9,1.5
7,5.0
7,4.75
6,5.125
13,5.0
7,5.0
17,5.75
10,4.25
17,4.875
6,3.5
5,4.0
11,5.0
16,4.0
3,1.875
7,5.5
6,3.625
17,4.75
2,2.875
17,6.0
11,5.0
8,3.25
12,4.875
8,1.875
9,5.625
14,2.875
12,5.25
5,2.5
7,5.75
6,3.0
5,4.25
11,5.375
18,4.25
16,4.375
16,5.875
13,4.0
11,5.5
13,4.25
4,3.0
12,6.125
10,4.125
3,4.0
7,2.75
9,2.75
12,4.625
5,4.5
12,2.75
9,4.0
15,3.25
14,5.375
10,2.875
5,2.5
15,4.75
7,2.5
13,6.125
11,4.875
13,3.875
7,3.5
10,2.5
10,5.875
12,3.75
12,4.25
15,4.5
8,3.0
9,3.375
11,4.625
6,3.75
13,4.875
8,4.125
3,3.25
3,3.5
17,4.75
4,3.25
20,5.0
7,4.75
15,4.625
16,6.25
11,1.5
9,5.0
5,3.0
8,2.25
15,5.125
9,4.75
9,4.125
8,4.0
5,4.5
12,5.75
5,2.75
12,2.875
12,4.875
18,4.625
9,7.125
15,2.75
13,7.125
17,5.625
8,5.25
6,4.75
18,5.875
10,3.125
10,5.375
12,3.5
3,2.125
12,3.0
9,4.875
12,5.125
15,5.875
9,2.625
12,3.0
14,5.5
12,7.125
13,2.5
14,4.625
7,6.0
12,3.25
5,5.5
13,5.875
16,7.25
10,5.75
14,5.375
13,4.875
11,5.375
12,4.0
16,4.875
14,4.25
6,2.5
15,3.875
9,4.0
10,4.25
4,5.125
13,5.625
9,2.5
16,6.375
6,3.5
12,6.625
7,4.0
13,5.125
5,2.125
13,6.0
16,5.5
10,4.875
5,4.125
15,7.375
7,3.75
11,6.0
8,4.0
10,3.25
16,3.75
11,3.625
12,4.5
2,2.875
7,5.25
9,6.0
3,4.0
8,5.625
14,5.75
11,5.25
13,5.625
19,4.875
5,3.625
15,6.375
11,4.375
12,4.625
13,4.875
6,2.75
5,4.625
14,8.25
11,5.25
13,4.75
8,4.125
10,3.625
11,3.75
16,2.875
2,2.0
14,3.0
17,4.875
12,4.625
3,4.375
7,6.0
17,5.75
20,6.375
13,5.5
10,7.0
10,3.625
6,4.375
12,4.5
11,3.0
9,3.875
10,4.5
6,4.5
4,5.25
12,5.25
6,4.625
13,4.125
15,4.25
8,5.5
7,7.0
15,4.0
6,3.75
14,5.375
2,4.625
6,2.625
10,3.625
12,3.0
17,4.625
16,4.25
14,3.75
18,3.5
8,6.5
11,5.25
12,5.125
10,6.875
9,4.875
9,5.625
9,4.625
10,3.5
8,3.125
13,6.375
18,4.25
8,5.0
9,4.375
12,5.125
8,2.375
8,2.75
12,4.375
19,5.125
11,4.0
7,4.75
5,3.375
5,4.125
17,6.875
10,4.5
14,5.375
3,3.625
16,5.5
13,6.25
9,5.25
3,3.625
11,5.125
11,4.625
13,3.75
16,4.75
17,4.625
10,3.875
13,4.5
19,5.75
13,5.375
14,5.125
9,4.875
17,5.0
14,5.375
8,4.75
18,7.125
5,4.5
3,3.75
10,4.75
12,6.125
10,6.25
11,5.375
6,3.25
14,4.75
10,5.125
12,5.875
12,3.125
8,6.375
4,3.5
14,7.125
20,7.75
18,5.75
11,4.625
5,4.375
14,4.0
8,6.625
13,5.5
15,4.375
16,5.25
7,5.625
15,5.875
5,6.625
20,7.5
4,4.5
11,6.125
16,2.75
17,5.625
9,5.25
3,4.0
17,3.125
11,3.25
14,4.75
13,5.5
7,4.0
11,4.75
11,3.25
9,3.625
12,5.0
9,3.75
5,3.75
16,5.5
17,5.875
8,6.125
14,5.0
9,5.125
17,6.375
9,5.375
8,4.75
18,4.125
17,6.5
14,5.25
16,6.125
8,4.375
12,4.5
3,4.125
9,5.875
11,3.625
8,6.375
15,5.25
8,4.125
15,4.75
13,6.75
15,4.625
10,4.0
8,5.75
10,5.375
13,5.375
10,3.375
11,5.25
11,4.25
8,2.25
14,5.125
6,4.25
10,4.875
12,4.0
17,3.25
15,5.875
15,5.375
8,3.125
11,3.375
15,3.625
6,4.125
10,5.75
9,4.25
16,5.625
8,4.875
11,3.75
5,5.875
12,4.875
15,6.25
14,3.625
12,4.375
7,3.625
12,4.25
10,6.125
13,4.375
5,2.5
8,5.25
19,5.375
11,2.5
13,4.5
16,5.125
17,6.625
15,5.0
8,6.625
7,4.0
7,3.75
12,4.125
7,4.375
12,6.0
7,5.375
14,7.5
11,6.125
13,2.0
12,6.125
14,4.625
15,3.625
7,5.0
14,6.375
11,2.25
9,6.25
10,2.875
4,2.75
10,5.25
17,7.5
6,4.5
4,2.0
18,7.375
5,4.25
11,4.375
8,3.5
11,3.875
15,7.125
19,5.625
16,5.0
11,2.375
9,4.75
16,7.0
13,6.0
13,5.75
7,4.25
8,5.0
14,5.0
15,4.5
13,5.125
14,6.0
9,4.25
8,5.25
2,2.875
14,5.375
8,5.0
12,5.0
9,2.5
12,3.0
15,5.75
16,4.875
11,3.625
17,5.75
13,4.25
13,2.0
15,3.5
16,6.25
14,4.0
17,5.375
9,3.625
15,3.5
11,5.0
13,3.75
17,4.75
15,4.5
18,4.625
9,5.375
7,5.875
12,6.0
16,3.875
10,3.75
17,5.25
10,3.25
7,3.125
9,5.25
6,3.25
12,6.5
3,4.375
7,5.625
18,5.125
14,4.625
18,6.375
10,4.75
14,4.625
10,5.375
12,4.875
11,4.625
14,7.125
12,4.375
11,5.75
10,6.125
18,5.75
11,3.625
14,7.375
8,4.375
13,6.125
12,3.625
12,6.5
5,2.75
11,5.875
11,6.25
17,7.875
13,5.125
